Date,temperature,humidity,PM,areatype,month
2019/1/31,27.54158263,67.65686683,24.70001973,其他,Jan
2019/4/12,31.6980365,78.88593219,17.87800453,其他,Apr
2019/2/17,18.5226027,82.23596814,13.43461428,社區,Feb
2019/1/12,20.61548792,85.11499535,24.72877957,社區,Jan
2019/4/21,25.82697605,83.10727935,19.55716873,工業區,Apr
2019/4/22,35.47438121,81.83939013,19.36016265,其他,Apr
2019/2/19,24.69281592,78.2051569,23.95817887,交通區,Feb
2019/3/25,20.6598817,91.03480863,31.15518441,寺廟,Mar
2019/1/29,20.13846556,71.99602748,32.78983597,交通區,Jan
2019/2/6,20.9278792,80.55802287,29.16089184,社區,Feb
2019/2/25,18.56181497,76.57996627,19.49054047,工業區,Feb
2019/5/4,26.22820139,79.76418056,13.5875,寺廟,May
2019/4/6,26.38587975,77.85396626,26.38022985,比對感測,Apr
2019/1/6,21.94214657,84.3055742,26.14581579,工業區,Jan
2019/2/21,31.78033344,83.00471273,20.56903591,其他,Feb
2019/5/8,20.13157913,82.97668423,23.63836045,社區,May
2019/5/7,27.021178,84.49075559,16.18039423,其他,May
2019/1/30,20.90915542,72.52927346,40.8326905,交通區,Jan
2019/1/9,27.51970985,78.11550228,16.24598105,其他,Jan
2019/5/11,27.7182595,76.83108074,23.72127497,交通區,May
2019/2/24,14.40330937,91.03978454,10.23098928,社區,Feb
2019/1/5,25.81350923,79.37930032,19.46909469,比對感測,Jan
2019/5/8,23.39254928,80.72425378,27.38052905,工業區,May
2019/3/21,26.59720215,75.48546182,18.40968477,工業區,Mar
2019/1/9,24.04842987,78.84761117,25.79947917,比對感測,Jan
2019/2/27,24.4988,75.6884,5.88,交通區,Feb
2019/5/20,26.13347091,85.48854456,12.60281161,交通區,May
2019/2/20,24.97368639,81.62102158,48.03692411,寺廟,Feb
2019/2/17,21.05432082,75.63947854,21.68842779,交通區,Feb
2019/2/18,20.09801306,85.53052961,19.81436864,社區,Feb
2019/3/17,23.662125,74.33865972,35.38402778,寺廟,Mar
2019/1/26,16.97528453,72.50155556,40.43275197,寺廟,Jan
2019/5/4,30.18952755,75.50311472,13.81800468,其他,May
2019/3/6,25.40928646,79.05107855,20.07447917,比對感測,Mar
2019/3/19,25.33606944,76.25516667,45.84513889,寺廟,Mar
2019/1/23,24.42806292,68.04129398,36.56475039,其他,Jan
2019/4/2,22.55055586,76.69547429,31.20832651,工業區,Apr
